PART NUMBER,FAMILIA,TIPO,CLASSE,LARGURA,ORGANIZACAO,PROVA,EMPILHADO,CAPACIDADE,CONFIDENCE,REVIEW,FONTE,OBS
MT29C1G56MAUZAKD-6 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAUZAKD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAUZAMD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAAAJC-5 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAAAJC-6 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAAAJC-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAAAJH-6 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAAAJH-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAAAMD-6 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAUAKD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAUAMD-5 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAUAMD-6 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAUAMD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAVAKD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVAVAMD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVZAJC-6 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVZAJC-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C1G56MAVZAMD-75 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAAGBAAKS-5 WT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAAGBBAKS-48 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAAGBBAKS-48 WT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAAHBAAKS-5 WT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAYBAAKS-5 WT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAYBBAHK-48 AIT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAYBBAKS-48 IT,MT2,MCP,catalog,,,fora do alvo,,768MB,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAYBBAKS-48 IT ES,MT2,eMCP,managed_mcp,,,fora do alvo,,768MB,confirmed,approved,,classe 'managed_mcp' — largura nao se aplica
MT29C4G48MAYBBAMR-48 IT,MT2,MCP,catalog,,,fora do alvo,,768MB,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAYBBAMR-48 IT ES,MT2,eMCP,managed_mcp,,,fora do alvo,,768MB,confirmed,approved,,classe 'managed_mcp' — largura nao se aplica
MT29C4G48MAZAPAKD5EIT,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAKD5IT,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAKD5ITES,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAKD6IT,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAKD6ITES,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAMC-5 IT,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAMC-5 IT ES,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZAPAMC-6 IT,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras)
MT29C4G48MAZBAAKQ-5 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAZBAAKQ-5 WT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAZBAAKS-5 WT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAZBBAKB-48 IT,MT2,MCP,catalog,,,fora do alvo,,768MB,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAZBBAKB-48 IT ES,MT2,eMCP,managed_mcp,,,fora do alvo,,768MB,confirmed,approved,,classe 'managed_mcp' — largura nao se aplica
MT29C4G48MAZBBAKS-48 AT,MT2,eMCP,managed_mcp,,,fora do alvo,,768MB,confirmed,approved,,classe 'managed_mcp' — largura nao se aplica
MT29C4G48MAZBBAKS-48 IT,MT2,MCP,catalog,,,fora do alvo,,768MB,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29C4G48MAZBBAKS-48 IT ES,MT2,eMCP,managed_mcp,,,fora do alvo,,768MB,confirmed,approved,,classe 'managed_mcp' — largura nao se aplica
MT29C8G96MAZAPDJA-5 IT,MT2,MCP,catalog,,,fora do alvo,,,confirmed,approved,,classe 'catalog' — largura nao se aplica
MT29F1G08ABADAH4-ITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABADAH4:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAH4-AATX:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAH4-AITX:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAH4:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAWP-AATX:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAWP-AITX:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAWP-IT:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAEAWP:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAFAH4-AAT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAFAH4-AATES:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABAFAWP-AAT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBDAH4-ITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBDAH4:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBDAHC-IT:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBEAH4-AITX:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBEAH4-IT:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBFAH4-AAT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBFAH4-AATES:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F1G08ABBFAH4-ITE:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,128MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F256G08CBCBBJ4-5M:B,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,32GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAH4-AATX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAH4-AITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAH4-IT:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAH4-ITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAH4:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAWP-AATX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAWP-AITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAWP-IT:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAWP-ITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABADAWP:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAEAH4-IT:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAEAH4-ITS:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAEAH4:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAFAH4-AAT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAFAH4-AIT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAFAH4-IT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAFAWP-AAT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABAFAWP-IT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBDAH4-AITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBDAH4-IT:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBDAH4-ITX:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBDAH4:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBDAHC-AIT:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBDAHC-IT:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBEAH4-IT:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBFAH4-AAT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBFAH4-AIT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F4G08ABBFAH4-IT:F,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,512MB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CKCABH7-6:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CKCCBH7-6R:C,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CKECBH7-12:C,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CMCBBH7-6R:B,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CMCCBH7-6R:C,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CMCEBJ4-37ITR:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CMCEBJ4-37ITRES:E,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CMECBH7-12:C,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CUCABH3-10ITZ:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CUCABH3-10Z:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08CUCDBJ6-6R:D,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08EBHAFJ4-3ITF:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08EBHAFJ4-3ITFES:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08EBHAFJ4-3R:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
MT29F512G08EBHAFJ4-3T:A,MT2,NAND Flash,nand_raw,,,NAO IDENTIFICADO,,64GB,confirmed,approved,,familia MT2 sem corroboracao suficiente (precisa de 5 concordancias e 2 larguras); a regra sugere x8
